EVENT_DATE,31/01/1997,28/02/1997,31/03/1997,30/04/1997,31/05/1997,30/06/1997,31/07/1997,31/08/1997,30/09/1997,31/10/1997,30/11/1997,31/12/1997,31/01/1998,28/02/1998,31/03/1998,30/04/1998,31/05/1998,30/06/1998,31/07/1998,31/08/1998,30/09/1998,31/10/1998,30/11/1998,31/12/1998,31/01/1999,28/02/1999,31/03/1999,30/04/1999,31/05/1999,30/06/1999,31/07/1999,31/08/1999,30/09/1999,31/10/1999,30/11/1999,31/12/1999,31/01/2000,29/02/2000,31/03/2000,30/04/2000,31/05/2000,30/06/2000,31/07/2000,31/08/2000,30/09/2000,31/10/2000,30/11/2000,31/12/2000,31/01/2001,28/02/2001,31/03/2001,30/04/2001,31/05/2001,30/06/2001,31/07/2001,31/08/2001,30/09/2001,31/10/2001,30/11/2001,31/12/2001,31/01/2002,28/02/2002,31/03/2002,30/04/2002,31/05/2002,30/06/2002,31/07/2002,31/08/2002,30/09/2002,31/10/2002,30/11/2002,31/12/2002,31/01/2003,28/02/2003,31/03/2003,30/04/2003,31/05/2003,30/06/2003,31/07/2003,31/08/2003,30/09/2003,31/10/2003,30/11/2003,31/12/2003,31/01/2004,29/02/2004,31/03/2004,30/04/2004,31/05/2004,30/06/2004,31/07/2004,31/08/2004,30/09/2004,31/10/2004,30/11/2004,31/12/2004,31/01/2005,28/02/2005,31/03/2005,30/04/2005,31/05/2005,30/06/2005,31/07/2005,31/08/2005,30/09/2005,31/10/2005,30/11/2005,31/12/2005,31/01/2006,28/02/2006,31/03/2006,30/04/2006,31/05/2006,30/06/2006,31/07/2006,31/08/2006,30/09/2006,31/10/2006,30/11/2006,31/12/2006,31/01/2007,28/02/2007,31/03/2007,30/04/2007,31/05/2007,30/06/2007,31/07/2007,31/08/2007,30/09/2007,31/10/2007,30/11/2007,31/12/2007,31/01/2008,29/02/2008,31/03/2008,30/04/2008,31/05/2008,30/06/2008,31/07/2008,31/08/2008,30/09/2008,31/10/2008,30/11/2008,31/12/2008,31/01/2009,28/02/2009,31/03/2009,30/04/2009,31/05/2009,30/06/2009,31/07/2009,31/08/2009,30/09/2009,31/10/2009,30/11/2009,31/12/2009,31/01/2010,28/02/2010,31/03/2010,30/04/2010,31/05/2010,30/06/2010,31/07/2010,31/08/2010,30/09/2010,31/10/2010,30/11/2010,31/12/2010,31/01/2011,28/02/2011,31/03/2011,30/04/2011,31/05/2011,30/06/2011,31/07/2011,31/08/2011,30/09/2011,31/10/2011,30/11/2011,31/12/2011,31/01/2012,29/02/2012,31/03/2012,30/04/2012,31/05/2012,30/06/2012,31/07/2012,31/08/2012,30/09/2012,31/10/2012,30/11/2012,31/12/2012,31/01/2013,28/02/2013,31/03/2013,30/04/2013,31/05/2013,30/06/2013,31/07/2013,31/08/2013,30/09/2013,31/10/2013,30/11/2013,31/12/2013,31/01/2014,28/02/2014,31/03/2014,30/04/2014,31/05/2014,30/06/2014,31/07/2014,31/08/2014,30/09/2014,31/10/2014,30/11/2014,31/12/2014,31/01/2015,28/02/2015,31/03/2015,30/04/2015,31/05/2015,30/06/2015,31/07/2015,31/08/2015,30/09/2015,31/10/2015,30/11/2015,31/12/2015,31/01/2016,29/02/2016,31/03/2016,30/04/2016,31/05/2016,30/06/2016,31/07/2016,31/08/2016,30/09/2016,31/10/2016,30/11/2016,31/12/2016,31/01/2017,28/02/2017,31/03/2017,30/04/2017,31/05/2017,30/06/2017,31/07/2017,31/08/2017,30/09/2017,31/10/2017,30/11/2017,31/12/2017,31/01/2018,28/02/2018,31/03/2018,30/04/2018,31/05/2018,30/06/2018,31/07/2018,31/08/2018,30/09/2018,31/10/2018,30/11/2018,31/12/2018,31/01/2019,28/02/2019,31/03/2019,30/04/2019,31/05/2019,30/06/2019,31/07/2019,31/08/2019,30/09/2019,31/10/2019,30/11/2019,31/12/2019,31/01/2020,29/02/2020
Algeria,465,145,0,415,64,123,374,665,346,233,115,634,558,45,6,149,211,32,22,83,39,0,12,112,17,0,15,0,9,14,4,29,59,19,70,133,257,233,80,50,79,92,87,43,47,82,27,312,0,66,201,143,77,139,34,88,54,59,0,84,76,70,60,107,126,73,113,116,105,78,31,52,123,31,44,26,53,93,13,4,179,35,14,15,0,1,9,0,14,41,21,18,35,39,25,59,31,30,7,14,29,36,9,21,34,37,1,5,14,3,19,57,46,81,20,12,12,28,80,10,32,21,81,77,56,54,62,43,106,90,3,64,32,34,53,31,40,38,17,155,28,16,4,17,17,43,43,37,43,118,86,30,18,48,21,10,20,21,15,30,13,41,20,29,12,4,19,22,28,23,14,65,29,16,30,56,11,28,14,2,8,38,10,36,14,28,12,32,16,16,9,26,89,24,9,23,33,20,47,41,15,8,16,16,39,6,38,30,38,3,8,1,9,30,17,10,2,3,10,16,35,9,51,8,2,5,4,9,8,4,22,15,34,20,3,1,9,8,5,0,8,33,12,12,14,17,13,8,9,13,4,2,15,9,0,1,4,2,11,7,7,2,7,1,4,0,1,0,8,0,0,0,2,2,5,0,2,0
Angola,40,1027,63,200,69,2244,214,53,0,3,301,1048,48,77,1164,12,64,31,2206,430,480,465,1080,44825,28782,894,13029,22516,1377,274,3899,1555,633,538,113,201,766,161,38,324,425,1475,190,112,44,84,186,166,40,361,316,82,442,1267,323,373,273,203,77,5400,47,176,45,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,6,0,16,3,0,0,1,0,0,13,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0,0,0,0,3,3,0,0,0,0,1,1,0,4,1,0,6,0,0,0,0,0,0,7,0,0,0,0,3,0,0,3,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,2,5,6,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,1,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,1,0,0,0,0,0,0,0,0,30,0,12,0,20,12,24,0,11,6,4,13,0,16,17,8,3,0,3,0,0,3,1,1,0,6,0,1,1,0,7,12,0,12,14,1,1,2,0,1,1,0,2,0,0,1,6,
Benin,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,1,0,3,0,7,0,0,10,0,0,2,0,4,2,6,0,0,0,0,0,0,1,0,8,0,7,0,2,12,1,0,0,0,0,4,2,0,2,13,7,0,5,0,1,0,1,5,
Botswana,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
Burkina Faso,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,1,2,2,0,0,0,0,0,0,0,0,0,10,0,0,0,1,4,0,0,0,17,0,0,3,0,0,0,0,1,0,4,0,0,1,0,1,1,0,0,5,0,0,27,1,0,0,0,0,0,1,3,0,1,11,5,2,0,37,4,1,0,3,4,0,1,2,13,2,14,6,2,3,1,16,7,12,26,14,10,14,5,3,5,22,6,7,2,6,21,62,69,66,34,260,203,144,220,100,136,134,133,124,214,228,298,201,22
Burundi,796,230,176,275,377,47,953,271,168,316,307,226,398,29,22,211,15,53,100,129,41,90,36,114,229,0,9,41,24,54,46,684,352,139,119,21,90,318,76,199,248,167,254,1006,404,390,408,331,136,380,219,133,122,330,168,192,548,161,639,889,136,162,215,191,146,76,330,255,311,47,220,47,102,77,117,66,86,75,666,43,276,44,46,32,73,20,15,25,27,2,14,197,75,17,16,55,10,3,14,18,24,35,341,35,30,23,11,43,4,29,26,10,13,19,45,9,4,3,12,0,0,2,1,0,2,1,0,5,30,20,0,2,12,9,6,91,68,0,1,1,8,0,0,1,2,3,1,7,0,1,32,8,7,3,1,6,13,13,9,5,25,15,11,0,37,14,7,4,4,2,2,9,9,9,6,4,10,38,19,0,0,1,3,0,13,3,2,0,0,9,0,0,2,0,6,0,3,0,3,0,0,0,2,2,0,11,10,0,0,1,0,0,3,10,2,36,161,0,0,20,63,44,100,54,85,136,141,307,76,85,37,57,42,38,31,25,15,21,15,13,32,18,23,25,30,33,34,29,14,16,15,11,26,26,9,38,55,31,23,29,12,23,35,20,29,21,19,25,14,15,22,30,14,36,65,8,4,
Cameroon,,0,6,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,5,0,10,35,0,0,0,0,0,0,0,0,0,0,1,0,0,0,26,3,1,0,20,0,0,7,5,1,12,0,0,3,23,0,10,106,0,0,0,100,12,0,0,0,0,6,1,0,0,0,0,0,0,0,5,6,6,1,0,0,0,0,0,0,0,0,0,0,6,0,2,2,8,0,0,0,5,0,0,0,0,0,2,0,0,15,0,0,0,0,3,0,0,0,0,0,0,10,3,0,1,2,0,0,7,9,4,16,10,20,3,169,36,53,167,214,296,378,320,606,7,22,63,4,101,25,85,29,154,23,116,86,26,32,48,108,59,75,8,20,134,9,54,80,16,42,19,75,63,111,69,74,57,55,40,78,78,106,183,84,135,97,215,212,223,62,111,104,90,125,112,190,116,56,69,59,39,134,188,1
Central African Rep.,14,1,7,0,2,100,0,0,0,0,0,7,1,0,40,0,0,0,0,0,0,0,5,0,0,0,0,0,0,6,0,0,3,1,10,0,0,1,0,0,0,0,1,0,0,0,0,7,0,0,0,32,0,4,1,0,0,0,1,14,0,0,10,1,232,0,0,20,20,100,26,130,0,2,59,2,1,1,0,1,0,1,1,16,0,0,0,13,0,0,10,0,0,5,52,0,0,0,0,1,0,0,72,0,0,0,0,0,5,28,1,4,4,147,0,20,27,52,3,0,22,60,0,8,82,1,5,8,18,8,6,0,0,54,0,38,6,0,54,1,0,2,25,12,11,0,0,0,10,104,22,30,11,8,60,4,6,59,74,79,44,8,29,0,42,8,59,4,0,18,18,41,9,27,7,2,63,2,2,16,10,3,24,85,9,4,4,6,20,1,19,77,18,5,156,124,43,46,279,138,366,198,76,1110,1139,574,210,306,375,249,99,198,72,204,22,171,59,54,52,22,27,11,9,81,86,56,46,22,18,8,19,9,30,67,30,2,73,108,142,233,24,76,236,61,442,174,138,210,64,191,85,128,235,51,85,140,200,109,54,62,28,41,139,27,83,28,26,127,66,1,16,11,72,27,20,96,53,
Chad,,4,0,0,0,0,40,0,0,110,30,23,0,15,66,0,4,0,0,0,0,0,0,0,0,63,0,0,0,0,26,0,0,0,80,11,0,3,197,25,0,0,240,2,0,4,65,24,0,0,15,2,1,86,16,0,0,0,9,4,0,0,0,1,12,0,0,23,0,364,99,0,0,52,14,0,0,0,3,0,39,0,0,47,6,70,138,5,67,138,2,4,0,12,0,0,15,0,0,0,67,0,0,0,125,3,4,301,18,0,337,518,5,57,15,0,0,100,585,270,207,114,28,30,0,0,0,6,17,33,200,207,0,1,1,15,3,179,60,0,10,3,0,0,0,0,0,7,248,0,0,0,0,2,0,4,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0,2,2,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,4,0,19,0,0,0,26,0,0,1,0,4,4,1,11,44,50,173,19,0,75,20,28,5,2,0,7,0,0,0,5,11,0,0,12,0,8,0,10,47,170,0,11,0,21,4,25,0,11,24,0,0,11,18,4,27,75,32,57,8,65,49,84,92,44,23,127,15,8,13,38,71,0
Dem. Rep. of the Congo,992,1000,145,48,1329,3,687,4,52,0,18,5,14,0,1,65,31,83,39,763,716,108,767,825,203,306,1329,281,429,1001,655,1751,539,375,561,146,960,10,220,228,7,213,1,34,19,0,0,0,348,42,141,57,129,925,61,20,20,420,196,24,834,440,75,2948,251,31,54,224,12,140,910,178,127,400,567,344,527,727,438,137,14,83,20,21,23,1,16,54,48,7,19,27,35,39,43,88,10,40,62,75,6,26,136,46,2,91,53,18,49,4,28,58,1,63,13,113,44,26,6,7,56,108,8,20,19,6,31,22,102,12,1,0,29,37,11,29,30,32,2,22,290,283,62,1439,563,762,69,219,208,44,536,443,1237,127,201,2330,250,329,339,207,18,87,83,30,6,29,70,10,52,97,59,24,43,17,36,92,33,38,43,86,96,56,61,63,220,74,180,201,101,88,268,46,102,204,211,44,128,193,196,163,54,92,71,517,74,95,54,69,110,154,88,133,28,168,123,134,115,119,65,560,208,115,86,78,75,98,127,117,65,106,119,64,138,130,76,264,181,118,157,323,140,278,513,606,167,236,507,137,97,156,60,313,211,338,281,171,233,172,177,160,155,186,257,754,334,319,185,170,315,686,387,220,170,286,361,251,337,6
Djibouti,,,,,,,,,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,,,
Egypt,6,15,14,4,0,12,12,5,21,11,69,2,0,0,22,3,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,5,1,0,0,29,0,0,0,0,0,0,0,0,26,20,2,0,3,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,4,0,0,88,0,0,1,1,10,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,5,2,3,1,3,2,2,5,2,1,0,0,0,3,1,2,1,0,7,1,1,1,15,6,3,10,6,7,11,8,3,1,0,0,867,56,80,7,21,9,14,16,4,105,47,29,5,91,1,3,25,16,5,53,4,22,16,3,61,14,40,17,13,36,357,1535,128,121,107,56,181,201,74,72,37,59,147,93,125,132,133,109,161,214,213,276,181,140,534,101,609,301,77,50,198,105,190,136,235,105,76,119,100,262,100,95,93,64,102,137,120,45,205,57,68,152,413,88,51,137,117,124,62,80,35,128,38,93,82,165,154,72,84,68,137,88,49,83,81,105,47,34,41,0
