"","lga","month","household","individual","male","female","infant","child","youth","adult","elderly"
"307","DIKWA","2017-09",12869,67071,30594,36477,4344,12435,21355,26584,2353
"308","DIKWA","2017-11",11320,59602,26777,32825,4731,9532,17874,23822,3643
"309","DIKWA","2018-01",9484,49455,22268,27187,3998,7951,14834,19749,2923
"310","DIKWA","2018-04",9750,50843,22733,28110,2723,8477,16274,21098,2271
"311","DIKWA","2018-06",12266,61271,27352,33919,3038,12295,18567,25222,2149
"312","DIKWA","2018-07",12939,64030,28677,35353,3804,12659,19286,26357,1924
"313","DIKWA","2018-10",13095,61459,27918,33541,4035,12163,18080,25228,1953
"314","DIKWA","2018-11",12904,60502,27622,32880,3443,12623,17796,24902,1738
"315","DIKWA","2019-05",12908,60748,28660,32088,2557,11809,20314,24023,2045
"316","DIKWA","2019-07",12908,60777,27567,33210,3038,12693,19451,23783,1812
"317","DIKWA","2019-08",12859,60733,28985,31748,4246,10861,19975,23356,2295
"318","DIKWA","2019-11",12874,60860,29402,31458,3438,10885,20011,24639,1887
"319","DIKWA","2020-01",12866,60842,28597,32245,3653,10954,20075,23753,2407
"320","DONGA","2015-03",245,1265,505,760,78,335,438,368,46
"321","DONGA","2015-06",330,1494,772,722,135,380,411,464,104
"322","DONGA","2015-07",109,579,250,329,40,110,153,201,75
"323","DONGA","2015-09",94,461,204,257,32,101,137,124,67
"324","DONGA","2015-11",86,385,206,179,44,83,94,143,21
"325","DONGA","2016-01",50,180,100,80,21,41,42,65,11
"326","DONGA","2016-11",547,2407,1042,1365,434,437,534,724,278
"327","DONGA","2016-12",540,2387,1034,1353,434,426,535,722,270
"328","DONGA","2017-02",553,2399,1046,1353,302,360,585,910,242
"329","DONGA","2017-04",534,2359,1025,1334,274,352,593,896,244
"330","DONGA","2017-05",558,2499,1104,1395,267,389,649,946,248
"331","DONGA","2017-06",549,2483,1100,1383,266,388,643,940,246
"332","DONGA","2017-09",543,2471,1096,1375,265,388,639,937,242
"333","DONGA","2017-11",503,2389,1046,1343,258,376,618,909,228
"334","DONGA","2018-06",290,1182,537,645,124,299,355,350,54
"335","DONGA","2018-07",181,730,325,405,53,182,246,210,39
"336","DONGA","2018-10",167,725,322,403,50,180,243,212,40
"337","DONGA","2018-11",121,446,194,252,37,136,134,112,27
"338","DONGA","2019-05",92,327,143,184,42,111,101,65,8
"339","DONGA","2019-07",118,385,174,211,47,119,121,85,13
"340","DUKKU","2016-11",157,881,406,475,31,121,303,405,21
"341","DUKKU","2016-12",87,434,210,224,22,64,110,205,33
"342","DUKKU","2017-02",139,746,387,359,38,135,223,323,27
"343","DUKKU","2017-04",150,887,444,443,24,85,323,423,32
"344","DUKKU","2017-05",135,727,384,343,22,124,185,360,36
"345","DUKKU","2017-06",181,961,510,451,27,137,312,455,30
"346","DUKKU","2017-09",186,986,517,469,35,197,281,442,31
"347","DUKKU","2017-11",192,1019,546,473,45,161,282,492,39
"348","FIKA","2016-11",713,5830,2482,3348,437,1080,1579,2224,510
"349","FIKA","2016-12",881,6018,2437,3581,345,944,1965,2345,419
"350","FIKA","2017-02",766,5036,2161,2875,482,740,1413,1970,431
"351","FIKA","2017-04",755,5145,2424,2721,541,803,1724,1487,590
"352","FIKA","2017-05",718,4953,2250,2703,521,800,1526,1585,521
"353","FIKA","2017-06",708,4809,2179,2630,526,788,1489,1483,523
"354","FIKA","2017-09",684,4370,2012,2358,501,661,1293,1428,487
"355","FIKA","2017-11",655,4281,1918,2363,263,772,1416,1613,217
"356","FUFORE","2015-01",208,962,464,498,0,342,276,324,20
"357","FUFORE","2015-06",241,1563,804,759,32,311,621,590,9
"358","FUFORE","2015-07",618,3619,1800,1819,79,261,1628,1445,206
"359","FUFORE","2015-09",444,2899,1332,1567,206,708,966,847,172
"360","FUFORE","2015-11",475,3678,1725,1953,66,259,1503,1820,30
"361","FUFORE","2016-01",605,4812,2198,2614,191,933,1561,1886,241
"362","FUFORE","2016-03",1067,4464,2117,2347,292,660,1656,1713,143
"363","FUFORE","2016-08",998,4362,2000,2362,249,990,1397,1646,80
"364","FUFORE","2016-10",905,3989,1851,2138,261,907,1289,1454,78
"365","FUFORE","2016-11",1037,5094,2288,2806,290,1105,1632,1999,68
"366","FUFORE","2016-12",1009,5034,2394,2640,378,996,1643,1949,68
"367","FUFORE","2017-02",1112,5431,2725,2706,267,1297,1605,2208,54
"368","FUFORE","2017-04",1245,5454,2898,2556,139,1067,2169,1942,137
"369","FUFORE","2017-05",1225,5359,2795,2564,140,1097,2178,1808,136
"370","FUFORE","2017-06",1225,5361,2806,2555,154,1020,2219,1832,136
"371","FUFORE","2017-09",1214,5332,2821,2511,178,1035,2116,1868,135
"372","FUFORE","2017-11",1215,5277,2697,2580,118,1069,2044,1924,122
"373","FUFORE","2018-01",925,4025,2068,1957,85,784,1633,1406,117
"374","FUFORE","2018-04",929,4168,2138,2030,127,804,1653,1447,137
"375","FUFORE","2018-06",933,4183,2128,2055,130,787,1656,1470,140
"376","FUFORE","2018-07",775,3930,2058,1872,113,526,1664,1487,140
"377","FUFORE","2018-10",775,3936,2062,1874,119,526,1664,1487,140
"378","FUFORE","2018-11",777,3959,2072,1887,131,531,1330,1827,140
"379","FUFORE","2019-05",715,3551,1908,1643,107,434,1127,1751,132
"380","FUFORE","2019-07",723,4253,2123,2130,223,850,1562,1486,132
"381","FUFORE","2019-08",723,4267,2133,2134,232,855,1562,1486,132
"382","FUFORE","2019-11",789,4745,2315,2430,237,870,2016,1490,132
"383","FUFORE","2020-01",789,4753,2369,2384,243,873,1842,1663,132
"384","FUNAKAYE","2016-11",890,4807,2434,2373,703,1107,1272,1337,388
"385","FUNAKAYE","2016-12",890,4807,2434,2373,703,1107,1272,1337,388
"386","FUNAKAYE","2017-02",644,3568,1745,1823,487,757,950,1070,304
"387","FUNAKAYE","2017-04",824,4560,2243,2317,574,1060,1249,1371,306
"388","FUNAKAYE","2017-05",748,4516,2213,2303,565,923,1342,1378,308
"389","FUNAKAYE","2017-06",536,3759,1878,1881,620,619,1135,1144,241
"390","FUNAKAYE","2017-09",441,3154,1579,1575,482,628,854,937,253
"391","FUNAKAYE","2017-11",467,3592,1734,1858,340,634,1276,1072,270
"392","FUNE","2016-11",643,4814,2206,2608,238,736,1459,2059,322
"393","FUNE","2016-12",650,4880,2333,2547,288,805,1381,2130,276
"394","FUNE","2017-02",579,4345,1958,2387,236,592,1384,1999,134
"395","FUNE","2017-04",516,3896,1657,2239,387,747,1125,1497,140
"396","FUNE","2017-05",479,3597,1654,1943,170,548,1137,1601,141
"397","FUNE","2017-06",476,3569,1729,1840,155,504,1100,1709,101
"398","FUNE","2017-09",467,3503,1696,1807,140,475,1105,1687,96
"399","FUNE","2017-11",466,3455,1672,1783,142,471,1117,1629,96
"400","FUNE","2018-04",83,406,197,209,16,75,117,179,19
"401","FUNE","2018-06",85,433,178,255,41,78,128,171,15
"402","FUNE","2018-07",85,469,223,246,8,93,169,182,17
"403","FUNE","2018-10",100,513,246,267,9,98,173,217,16
"404","FUNE","2018-11",134,697,336,361,12,96,248,324,17
"405","FUNE","2019-07",92,544,260,284,11,68,245,202,18
"406","FUNE","2019-08",93,545,261,284,8,75,242,204,16
"407","FUNE","2019-11",95,548,259,289,10,69,252,198,19
"408","FUNE","2020-01",98,551,264,287,10,70,257,195,19
"409","GAMAWA","2016-11",280,1609,680,929,153,411,415,526,104
"410","GAMAWA","2016-12",278,1609,685,924,143,414,394,546,112
"411","GAMAWA","2017-02",278,1599,802,797,114,274,509,661,41
"412","GAMAWA","2017-04",274,1569,766,803,106,296,495,623,49
"413","GAMAWA","2017-05",274,1569,783,786,120,265,496,647,41
"414","GAMAWA","2017-06",268,1529,765,764,111,257,493,621,47
"415","GAMAWA","2017-09",262,1520,750,770,108,280,394,649,89
"416","GAMAWA","2017-11",268,1554,759,795,119,283,495,595,62
"417","GANAYE","2015-01",58,350,150,200,10,62,94,182,2
"418","GANJUWA","2016-11",214,1299,662,637,120,255,453,379,92
"419","GANJUWA","2016-12",214,1299,655,644,123,272,480,342,82
"420","GANJUWA","2017-02",166,1040,520,520,69,217,379,301,74
"421","GANJUWA","2017-04",138,854,428,426,33,188,340,239,54
"422","GANJUWA","2017-05",138,854,428,426,33,182,340,245,54
"423","GANJUWA","2017-06",142,854,429,425,33,188,334,246,53
"424","GANJUWA","2017-09",143,863,429,434,33,186,338,253,53
"425","GANJUWA","2017-11",146,952,477,475,35,210,386,273,48
"426","GANYE","2015-03",58,350,152,198,7,27,122,164,30
"427","GANYE","2016-11",60,478,220,258,73,120,113,125,47
"428","GANYE","2016-12",60,434,203,231,70,90,114,101,59
"429","GANYE","2017-02",72,450,197,253,68,110,117,117,38
"430","GANYE","2017-04",72,450,231,219,79,100,103,103,65
"431","GANYE","2017-05",76,485,238,247,74,99,118,126,68
"432","GANYE","2017-06",76,488,228,260,74,108,119,128,59
"433","GANYE","2017-09",82,542,256,286,62,102,142,178,58
"434","GANYE","2017-11",98,683,338,345,72,123,188,213,87
"435","GASHAKA","2016-11",135,616,326,290,56,135,158,234,33
"436","GASHAKA","2016-12",148,649,320,329,49,150,196,226,28
"437","GASHAKA","2017-02",132,601,289,312,29,129,160,252,31
"438","GASHAKA","2017-04",131,591,292,299,43,123,148,171,106
"439","GASHAKA","2017-05",128,559,269,290,51,96,146,234,32
"440","GASHAKA","2017-06",151,645,308,337,48,107,188,275,27
"441","GASHAKA","2017-09",154,666,326,340,58,124,167,293,24
"442","GASHAKA","2017-11",173,739,338,401,55,130,209,320,25
"443","GASSOL","2015-03",74,648,257,391,61,137,160,205,85
"444","GASSOL","2015-06",53,412,196,216,7,56,62,282,5
"445","GASSOL","2015-07",58,342,107,235,27,80,118,108,9
"446","GASSOL","2015-09",51,320,141,179,12,28,103,172,5
"447","GASSOL","2015-11",41,262,139,123,54,11,29,105,63
"448","GASSOL","2016-01",57,392,194,198,29,79,109,141,34
"449","GASSOL","2016-03",43,287,135,152,8,32,88,123,36
"450","GASSOL","2016-08",53,324,127,197,26,56,82,125,35
"451","GASSOL","2016-10",53,416,189,227,39,68,92,173,44
"452","GASSOL","2016-11",1256,6120,2759,3361,195,527,2045,2981,372
"453","GASSOL","2016-12",1252,6102,2753,3349,193,524,2044,2970,371
"454","GASSOL","2017-02",1451,6829,3270,3559,281,746,2144,3370,288
"455","GASSOL","2017-04",1405,6601,2812,3789,486,1062,1919,2792,342
"456","GASSOL","2017-05",1444,6759,2861,3898,526,1137,1895,2746,455
"457","GASSOL","2017-06",1616,7263,2941,4322,573,1186,1982,2944,578
"458","GASSOL","2017-09",1620,7282,2984,4298,590,1223,2004,2866,599
"459","GASSOL","2017-11",1632,7355,3194,4161,500,1159,2170,2953,573
"460","GASSOL","2018-01",67,516,222,294,30,46,157,239,44
"461","GASSOL","2018-04",60,743,350,393,58,100,261,278,46
"462","GASSOL","2018-06",60,743,350,393,58,100,261,278,46
"463","GASSOL","2018-07",60,743,350,393,58,100,261,278,46
"464","GASSOL","2018-10",60,743,350,393,58,100,261,278,46
"465","GASSOL","2018-11",60,752,351,401,61,102,263,281,45
"466","GASSOL","2019-05",62,758,356,402,61,102,334,210,51
"467","GASSOL","2019-07",62,758,356,402,61,102,334,210,51
"468","GASSOL","2019-08",62,758,335,423,48,90,203,380,37
"469","GASSOL","2019-11",62,758,335,423,48,90,203,380,37
"470","GASSOL","2020-01",62,758,335,423,48,90,203,380,37
"471","GEIDAM","2016-11",977,6352,2422,3930,1035,1172,1920,1537,688
"472","GEIDAM","2016-12",1019,6625,2539,4086,934,1092,2562,1490,547
"473","GEIDAM","2017-02",963,6258,2180,4078,779,1199,2134,1702,444
"474","GEIDAM","2017-04",915,5946,2029,3917,667,1238,2055,1638,348
"475","GEIDAM","2017-05",883,5739,1943,3796,571,1234,2013,1581,340
"476","GEIDAM","2017-06",869,5648,2170,3478,355,764,2203,2001,325
"477","GEIDAM","2017-09",831,5406,2105,3301,346,786,2020,1903,351
"478","GEIDAM","2017-11",769,4999,1931,3068,350,747,1957,1655,290
"479","GEIDAM","2019-08",42,273,117,156,31,40,113,77,12
"480","GIADE","2016-11",161,996,513,483,35,196,359,354,52
"481","GIADE","2016-12",161,996,513,483,35,196,359,354,52
"482","GIADE","2017-02",164,1007,507,500,53,174,338,405,37
"483","GIADE","2017-04",163,1001,505,496,44,184,334,409,30
"484","GIADE","2017-05",159,965,483,482,44,181,325,385,30
"485","GIADE","2017-06",152,919,458,461,46,180,315,350,28
"486","GIADE","2017-09",145,858,424,434,41,169,289,332,27
"487","GIADE","2017-11",172,1045,509,536,64,225,346,370,40
"488","GIREI","2015-03",1835,10752,4412,6340,119,1962,3264,4202,1205
"489","GIREI","2015-06",990,2321,865,1456,45,1119,738,337,82
"490","GIREI","2015-07",329,1852,708,1144,17,612,404,812,7
"491","GIREI","2015-09",330,2265,1165,1100,263,210,862,898,32
"492","GIREI","2015-11",299,1898,993,905,91,287,682,806,32
"493","GIREI","2016-01",289,1563,752,811,86,555,239,666,17
"494","GIREI","2016-03",612,1946,933,1013,22,317,785,765,57
"495","GIREI","2016-08",208,3609,1417,2192,94,594,1034,1579,308
"496","GIREI","2016-10",679,3415,1613,1802,377,493,1208,987,350
"497","GIREI","2016-11",5761,22362,10137,12225,291,3823,7929,9828,491
"498","GIREI","2016-12",5249,21069,9858,11211,333,3520,7365,9411,440
"499","GIREI","2017-02",4653,18122,8315,9807,484,3686,6859,6790,303
"500","GIREI","2017-04",4481,17551,8058,9493,438,3505,6621,6695,292
"501","GIREI","2017-05",4238,16041,7182,8859,401,3228,5923,6273,216
"502","GIREI","2017-06",4177,15888,7120,8768,388,3202,5809,6261,228
"503","GIREI","2017-09",3996,15375,6915,8460,358,3082,5533,6174,228
"504","GIREI","2017-11",4025,15522,6960,8562,355,3013,5533,6388,233
"505","GIREI","2018-01",494,2013,840,1173,95,331,617,883,87
"506","GIREI","2018-04",552,2713,1404,1309,99,432,1204,900,78
"507","GIREI","2018-06",558,2584,1303,1281,121,441,1031,913,78
"508","GIREI","2018-07",570,2776,1445,1331,139,447,1208,883,99
"509","GIREI","2018-10",576,2829,1480,1349,124,473,1184,972,76
"510","GIREI","2018-11",580,2895,1527,1368,135,486,1207,990,77
"511","GIREI","2019-05",584,2913,1536,1377,188,487,1265,862,111
"512","GIREI","2019-07",678,3304,1672,1632,232,578,1490,868,136
"513","GIREI","2019-08",684,3302,1672,1630,233,576,1494,866,133
"514","GIREI","2019-11",684,3304,1673,1631,233,576,1494,868,133
"515","GIREI","2020-01",684,3304,1675,1629,236,581,1485,872,130
"516","GIRERI","2015-01",2003,13311,6311,7000,694,1927,4080,6503,107
"517","GIRERI","2015-03",220,1216,485,731,42,153,286,674,61
"518","GOMBE","2016-11",1059,6170,3105,3065,107,2319,1905,1761,78
"519","GOMBE","2016-12",1061,6171,3106,3065,320,1307,1881,2387,276
"520","GOMBE","2017-02",1089,6138,3098,3040,164,2338,1662,1893,81
"521","GOMBE","2017-04",1092,6184,3133,3051,185,2107,1728,2083,81
"522","GOMBE","2017-05",1081,6348,3163,3185,191,1727,1875,2476,79
"523","GOMBE","2017-06",1115,6343,3128,3215,198,1797,1887,2381,80
"524","GOMBE","2017-09",1138,6806,3330,3476,236,1817,1884,2790,79
"525","GOMBE","2017-11",1149,7064,3464,3600,206,1850,2280,2642,86
"526","GOMBI","2016-11",331,2841,1297,1544,229,419,728,1127,338
"527","GOMBI","2016-12",299,2602,1241,1361,205,439,685,900,373
"528","GOMBI","2017-02",308,2413,1083,1330,222,414,698,774,305
"529","GOMBI","2017-04",296,2296,1008,1288,228,400,649,724,295
"530","GOMBI","2017-05",257,2157,947,1210,204,387,596,681,289
"531","GOMBI","2017-06",245,2015,894,1121,201,371,533,639,271
"532","GOMBI","2017-09",311,2251,994,1257,232,397,666,652,304
"533","GOMBI","2017-11",305,2234,985,1249,229,394,655,661,295
"534","GUBIO","2016-11",1064,5650,2485,3165,201,1306,1665,2103,375
"535","GUBIO","2016-12",1075,5690,2785,2905,341,1530,1366,2104,349
"536","GUBIO","2017-02",1119,6030,3720,2310,117,267,2597,2892,157
"537","GUBIO","2017-04",1130,6100,2852,3248,400,1090,2080,2390,140
"538","GUBIO","2017-05",1100,5918,2785,3133,380,1074,1975,2352,137
"539","GUBIO","2017-06",1018,5408,2531,2877,204,1159,1973,1910,162
"540","GUBIO","2017-09",948,4975,2533,2442,428,946,1654,1578,369
"541","GUBIO","2017-11",940,4956,2298,2658,339,1048,1515,1894,160
"542","GUJBA","2016-11",1950,12678,4861,7817,2064,2513,3273,3472,1356
"543","GUJBA","2016-12",1959,12740,4946,7794,1675,2592,3630,3456,1387
"544","GUJBA","2017-02",3208,20864,8523,12341,1794,3391,7360,7187,1132
"545","GUJBA","2017-04",2907,18905,7530,11375,2544,3517,5067,5194,2583
"546","GUJBA","2017-05",2922,18995,7575,11420,2552,3530,5088,5233,2592
"547","GUJBA","2017-06",2897,18832,7500,11332,2549,3503,5072,5268,2440
"548","GUJBA","2017-09",3050,19830,7973,11857,2625,3947,5289,5563,2406
"549","GUJBA","2017-11",3207,20849,8430,12419,2926,4115,5611,5534,2663
"550","GUJBA","2018-07",304,2408,1028,1380,181,435,923,771,98
"551","GUJBA","2018-10",304,2408,1049,1359,222,696,668,598,224
"552","GUJBA","2018-11",239,1961,863,1098,194,535,559,491,182
"553","GUJBA","2019-05",239,1673,740,933,194,322,526,449,182
"554","GUJBA","2019-07",275,1925,845,1080,219,392,621,496,197
"555","GUJBA","2019-08",270,1894,806,1088,252,403,675,375,189
"556","GUJBA","2019-11",270,1890,845,1045,223,358,611,498,200
"557","GUJBA","2020-01",270,1890,845,1045,223,358,611,498,200
"558","GULANI","2016-11",519,3374,1328,2046,386,381,431,1992,184
"559","GULANI","2016-12",490,3187,1277,1910,318,373,412,1900,184
"560","GULANI","2017-02",503,3268,1294,1974,271,314,368,2190,125
"561","GULANI","2017-04",434,2823,1121,1702,259,375,418,1693,78
"562","GULANI","2017-05",396,2598,1041,1557,259,353,412,1505,69
"563","GULANI","2017-06",379,2464,990,1474,257,351,414,1373,69
"564","GULANI","2017-09",334,2173,870,1303,250,309,349,1204,61
"565","GULANI","2017-11",360,2342,907,1435,273,351,396,1263,59
"566","GUYUK","2016-11",53,253,94,159,0,52,74,127,0
"567","GUYUK","2016-12",53,253,112,141,25,44,49,135,0
"568","GUYUK","2017-02",53,253,112,141,25,44,49,135,0
"569","GUYUK","2017-04",52,251,110,141,25,44,49,133,0
"570","GUYUK","2017-05",52,251,110,141,24,44,50,133,0
"571","GUYUK","2017-06",52,251,110,141,25,44,49,133,0
"572","GUYUK","2017-09",50,243,96,147,17,40,52,134,0
"573","GUYUK","2017-11",49,238,97,141,20,40,45,133,0
"574","GUZAMALA","2017-06",120,612,273,339,56,132,176,210,38
"575","GUZAMALA","2017-09",120,612,273,339,56,132,176,210,38
"576","GUZAMALA","2017-11",218,1159,541,618,99,210,337,441,72
"577","GWAGWALADA","2015-07",7,45,24,21,6,11,12,16,0
"578","GWAGWALADA","2015-09",7,42,24,18,5,6,10,21,0
"579","GWAGWALADA","2015-11",7,45,22,23,5,12,14,14,0
"580","GWAGWALADA","2016-01",9,41,17,24,5,7,5,15,9
"581","GWAGWALADA","2016-03",5,27,12,15,2,7,9,8,1
"582","GWOZA","2016-08",160,690,322,368,136,127,119,255,53
"583","GWOZA","2016-10",238,1387,605,782,70,299,529,436,53
"584","GWOZA","2016-11",5729,40517,16083,24434,6621,8425,10521,11665,3285
"585","GWOZA","2016-12",9420,50449,22046,28403,3333,12987,16652,15788,1689
"586","GWOZA","2017-02",10211,56481,24277,32204,3254,9310,20334,21485,2098
"587","GWOZA","2017-04",10570,62555,24827,37728,4107,8667,24367,22609,2805
"588","GWOZA","2017-05",11703,68654,29701,38953,5467,11832,23445,24380,3530
"589","GWOZA","2017-06",12758,72764,31308,41456,5864,12502,25743,25764,2891
"590","GWOZA","2017-09",13105,75639,30107,45532,6857,13077,26759,24812,4134
"591","GWOZA","2017-11",14198,81426,33123,48303,7552,13306,24644,31486,4438
"592","GWOZA","2018-01",4331,22828,10147,12681,1457,4997,8160,7330,884
"593","GWOZA","2018-04",4632,25372,9996,15376,1669,5158,8883,8582,1080
"594","GWOZA","2018-06",6099,29450,12824,16626,2001,6081,8772,11396,1200
"595","GWOZA","2018-07",6391,31057,13739,17318,1655,6010,9846,12717,829
"596","GWOZA","2018-10",7889,35800,16102,19698,1822,7546,10942,14513,977
"597","GWOZA","2018-11",9262,40386,17907,22479,2317,8235,12365,16310,1159
"598","GWOZA","2019-05",11220,46591,20532,26059,2681,9213,14967,18442,1288
"599","GWOZA","2019-07",10870,47175,21231,25944,3134,9131,14981,18615,1314
"600","GWOZA","2019-08",12462,49687,22341,27346,3612,9382,14780,20061,1852
"601","GWOZA","2019-11",12532,49953,22552,27401,3376,10877,17250,16334,2116
"602","GWOZA","2020-01",12595,50240,22664,27576,3504,10928,17312,16373,2123
"603","HAWUL","2016-11",4330,30147,13907,16240,2266,5074,9370,12967,470
"604","HAWUL","2016-12",4182,29111,13393,15718,2153,4762,9155,12571,470
"605","HAWUL","2017-02",4093,28673,13196,15477,2096,4660,9067,12386,464
"606","HAWUL","2017-04",3964,27813,12776,15037,1917,4366,8848,12225,457
"607","HAWUL","2017-05",4052,28349,13016,15333,2002,4537,9042,12311,457
"608","HAWUL","2017-06",3896,25813,12354,13459,1921,4152,7812,11509,419
"609","HAWUL","2017-09",3898,25826,12366,13460,1923,4156,7773,11554,420
"610","HAWUL","2017-11",3988,26219,12514,13705,2056,4541,8023,11141,458
"611","HONG","2016-11",615,3912,1539,2373,519,734,830,1152,677
"612","HONG","2016-12",598,3852,1668,2184,639,651,681,1017,864
"613","HONG","2017-02",584,3774,1677,2097,419,616,822,1254,663
"614","HONG","2017-04",564,3659,1506,2153,450,725,795,877,812
"615","HONG","2017-05",488,3110,1367,1743,311,735,803,836,425
"616","HONG","2017-06",470,2947,1277,1670,293,694,711,841,408
"617","HONG","2017-09",581,3710,1581,2129,387,737,969,1096,521
"618","HONG","2017-11",569,3622,1535,2087,373,722,949,1072,506
"619","IBI","2016-11",572,4124,1829,2295,173,526,1257,1773,395
