"","lga","month","household","individual","male","female","infant","child","youth","adult","elderly"
"620","IBI","2016-12",581,4127,1895,2232,148,379,1285,2094,221
"621","IBI","2017-02",596,4179,1929,2250,153,396,1311,2098,221
"622","IBI","2017-04",601,4174,1944,2230,150,398,1235,2169,222
"623","IBI","2017-05",540,3969,1850,2119,155,391,1240,1963,220
"624","IBI","2017-06",528,3936,1884,2052,148,411,1190,1967,220
"625","IBI","2017-09",519,3919,1867,2052,148,411,1186,1955,219
"626","IBI","2017-11",510,3765,1786,1979,148,411,1175,1811,220
"627","IGABI","2016-08",1,62,34,28,0,13,49,0,0
"628","ITAS/GADAU","2016-11",293,1509,743,766,147,288,469,530,75
"629","ITAS/GADAU","2016-12",291,1456,718,738,154,248,473,475,106
"630","ITAS/GADAU","2017-02",266,1286,629,657,110,195,450,456,75
"631","ITAS/GADAU","2017-04",327,1456,730,726,114,262,517,484,79
"632","ITAS/GADAU","2017-05",315,1411,699,712,113,257,500,462,79
"633","ITAS/GADAU","2017-06",314,1405,695,710,113,256,498,459,79
"634","ITAS/GADAU","2017-09",222,981,470,511,81,150,413,275,62
"635","ITAS/GADAU","2017-11",196,873,390,483,50,238,296,252,37
"636","JADA","2016-11",121,762,363,399,48,91,408,201,14
"637","JADA","2016-12",121,749,377,372,51,95,371,220,12
"638","JADA","2017-02",104,624,283,341,35,110,181,214,84
"639","JADA","2017-04",93,546,231,315,53,119,151,157,66
"640","JADA","2017-05",82,492,208,284,41,106,134,152,59
"641","JADA","2017-06",78,468,212,256,39,106,132,164,27
"642","JADA","2017-09",76,456,203,253,20,102,148,172,14
"643","JADA","2017-11",74,444,206,238,22,112,127,167,16
"644","JAKUSKO","2016-11",199,1433,607,826,114,240,361,676,42
"645","JAKUSKO","2016-12",195,1403,578,825,133,222,343,653,52
"646","JAKUSKO","2017-02",195,1418,593,825,128,232,350,655,53
"647","JAKUSKO","2017-04",191,1387,585,802,116,236,343,640,52
"648","JAKUSKO","2017-05",191,1387,584,803,115,236,343,641,52
"649","JAKUSKO","2017-06",185,1340,566,774,108,228,333,623,48
"650","JAKUSKO","2017-09",183,1323,559,764,107,225,326,617,48
"651","JAKUSKO","2017-11",176,1274,536,738,105,216,308,600,45
"652","JALINGO","2015-03",316,1595,733,862,309,513,321,336,116
"653","JALINGO","2015-06",94,481,194,287,42,64,108,227,40
"654","JALINGO","2015-07",171,881,413,468,36,306,255,232,52
"655","JALINGO","2015-09",185,1085,512,573,46,296,290,311,142
"656","JALINGO","2015-11",210,1036,427,609,25,158,170,583,100
"657","JALINGO","2016-01",240,1234,576,658,72,161,287,513,201
"658","JALINGO","2016-03",209,1890,899,991,44,177,523,739,407
"659","JALINGO","2016-08",230,1975,958,1017,150,660,615,489,61
"660","JALINGO","2016-10",250,2038,959,1079,106,423,644,655,210
"661","JALINGO","2016-11",1764,9688,4027,5661,1242,2452,3062,2285,647
"662","JALINGO","2016-12",1641,9032,3453,5579,858,1269,4009,2466,430
"663","JALINGO","2017-02",1946,10786,4586,6200,894,1533,4005,3652,702
"664","JALINGO","2017-04",1556,8585,3519,5066,684,1791,2633,2876,601
"665","JALINGO","2017-05",1458,8256,3452,4804,462,1193,2399,3749,453
"666","JALINGO","2017-06",1390,7915,3500,4415,372,1955,3469,1949,170
"667","JALINGO","2017-09",1419,8105,3780,4325,336,1480,3047,3037,205
"668","JALINGO","2017-11",1375,7827,3299,4528,288,1242,3525,2532,240
"669","JALINGO","2018-01",397,2766,1171,1595,66,709,1235,711,45
"670","JALINGO","2018-04",349,2134,923,1211,80,335,1180,480,59
"671","JALINGO","2018-06",362,2210,1040,1170,95,265,1305,515,30
"672","JALINGO","2018-07",235,1285,561,724,55,240,630,345,15
"673","JALINGO","2018-10",3157,15333,7230,8103,265,1880,9685,3429,74
"674","JALINGO","2018-11",900,4906,2320,2586,102,382,3301,1091,30
"675","JALINGO","2019-05",2245,11406,5280,6126,175,952,9114,1110,55
"676","JALINGO","2019-07",4634,23170,10726,12444,244,1918,17538,3356,114
"677","JALINGO","2019-08",4438,21642,10146,11496,1081,4327,6708,8877,649
"678","JALINGO","2019-11",4938,24700,12090,12610,1232,4940,7655,10130,743
"679","JALINGO","2020-01",4885,24425,11352,13073,1232,4696,7830,9940,727
"680","JAMA'ARE","2016-11",122,785,362,423,35,134,281,292,43
"681","JAMA'ARE","2016-12",119,775,355,420,35,144,275,296,25
"682","JAMA'ARE","2017-02",141,882,425,457,37,183,314,309,39
"683","JAMA'ARE","2017-04",137,877,424,453,33,182,311,314,37
"684","JAMA'ARE","2017-05",137,877,425,452,33,182,311,314,37
"685","JAMA'ARE","2017-06",137,871,424,447,33,182,309,310,37
"686","JAMA'ARE","2017-09",126,789,379,410,29,174,271,277,38
"687","JAMA'ARE","2017-11",99,599,293,306,24,136,201,209,29
"688","JAMA'ARE","2018-11",6,38,15,23,0,11,13,13,1
"689","JAMA'ARE","2019-05",6,36,13,23,0,8,16,11,1
"690","JAMA'ARE","2019-07",6,36,13,23,0,8,16,11,1
"691","JAMA'ARE","2019-08",9,47,19,28,1,10,18,17,1
"692","JAMA'ARE","2019-11",9,47,19,28,1,10,18,17,1
"693","JAMA'ARE","2020-01",9,47,19,28,1,10,18,17,1
"694","JERE","2015-01",1270,13032,6061,6971,589,1530,2970,7668,275
"695","JERE","2015-03",1294,10435,5252,5183,376,1174,1136,7015,734
"696","JERE","2015-06",2811,11362,3852,7510,551,1417,2405,5442,1547
"697","JERE","2015-07",2667,20032,9319,10713,581,2379,8409,8168,495
"698","JERE","2015-09",2482,19739,8817,10922,930,2114,8507,7127,1061
"699","JERE","2015-11",2600,15988,6882,9106,942,2787,4726,5813,1720
"700","JERE","2016-01",2136,13505,6436,7069,951,2926,3040,4774,1814
"701","JERE","2016-03",2414,16571,7629,8942,1685,3689,4125,4923,2149
"702","JERE","2016-08",6840,42240,18200,24040,2938,7553,14067,15667,2015
"703","JERE","2016-10",7723,45924,19838,26086,3017,7749,16613,16769,1776
"704","JERE","2016-11",56784,337357,146337,191020,24634,73456,109363,117074,12830
"705","JERE","2016-12",54941,335765,148491,187274,21174,71085,110461,116076,16969
"706","JERE","2017-02",50950,306568,136073,170495,23421,62293,96718,107069,17067
"707","JERE","2017-04",53084,306377,135964,170413,23339,59845,94820,113844,14529
"708","JERE","2017-05",47481,273399,119658,153741,19607,55139,84706,97854,16093
"709","JERE","2017-06",46940,268239,117993,150246,15905,50122,82388,103520,16304
"710","JERE","2017-09",44645,253532,113517,140015,14590,50961,76798,95922,15261
"711","JERE","2017-11",44736,250819,113414,137405,15073,49257,75084,96082,15323
"712","JERE","2018-01",20093,108566,47954,60612,5616,22414,31821,43461,5254
"713","JERE","2018-04",22145,120589,51970,68619,7201,27678,32598,48078,5034
"714","JERE","2018-06",22417,121639,54114,67525,5311,22606,37184,52126,4412
"715","JERE","2018-07",21799,117908,53043,64865,5162,21303,35446,51602,4395
"716","JERE","2018-10",22822,125963,56908,69055,5349,23628,38759,54318,3909
"717","JERE","2018-11",23520,129935,57317,72618,6324,25697,40403,53092,4419
"718","JERE","2019-05",24391,136610,61779,74831,6130,23368,46538,57384,3190
"719","JERE","2019-07",25792,142662,65158,77504,5769,20498,52309,59073,5013
"720","JERE","2019-08",27159,142522,64354,78168,6355,24696,47522,60202,3747
"721","JERE","2019-11",27173,144922,65194,79728,6959,25201,48394,60365,4003
"722","JERE","2020-01",27670,147633,66392,81241,7056,25227,49037,62200,4113
"723","JOS NORTH","2015-09",31,248,112,136,0,3,233,12,0
"724","JOS NORTH","2015-11",1,282,138,144,0,21,246,13,2
"725","JOS NORTH","2016-01",1,200,94,106,0,18,173,7,2
"726","JOS NORTH","2016-03",1,109,50,59,0,21,88,0,0
"727","JOS NORTH","2016-08",40,324,136,188,20,90,144,55,15
"728","JOS SOUTH","2015-09",154,756,335,421,45,172,284,245,10
"729","JOS SOUTH","2015-11",154,646,277,369,69,128,201,237,11
"730","JOS SOUTH","2016-01",114,536,242,294,43,118,183,181,11
"731","JOS SOUTH","2016-03",105,573,284,289,15,146,214,181,17
"732","JOS SOUTH","2016-08",60,433,228,205,10,77,216,125,5
"733","KAGA","2016-01",705,4000,1797,2203,111,673,1685,1476,55
"734","KAGA","2016-03",962,5772,2611,3161,224,677,2027,2652,192
"735","KAGA","2016-08",986,4929,2135,2794,550,1381,884,1863,251
"736","KAGA","2016-10",1376,6881,3193,3688,665,1700,1722,2503,291
"737","KAGA","2016-11",3067,15335,6781,8554,1662,2999,3548,5609,1517
"738","KAGA","2016-12",3860,19308,7529,11779,2602,4561,3680,7011,1454
"739","KAGA","2017-02",3804,19024,7808,11216,1317,4016,6214,6716,761
"740","KAGA","2017-04",3914,19575,8909,10666,1883,3518,5583,7680,911
"741","KAGA","2017-05",3924,19653,8220,11433,1648,3502,5747,7973,783
"742","KAGA","2017-06",3918,19589,9364,10225,1483,3191,6509,7650,756
"743","KAGA","2017-09",3902,19510,9270,10240,1544,3336,6261,7559,810
"744","KAGA","2017-11",3609,18967,7948,11019,837,3606,4918,9023,583
"745","KAGA","2018-01",2116,12709,5536,7173,490,2669,4068,5126,356
"746","KAGA","2018-04",2130,12841,5406,7435,948,1450,5407,4377,659
"747","KAGA","2018-06",2129,12848,5393,7455,959,1408,5446,4387,648
"748","KAGA","2018-07",2135,12869,5842,7027,942,1422,5028,4982,495
"749","KAGA","2018-10",2136,12876,5667,7209,947,1424,5027,4984,494
"750","KAGA","2018-11",2136,12916,5869,7047,983,1438,5028,4982,485
"751","KAGA","2019-05",2138,12940,5800,7140,994,1443,5032,4986,485
"752","KAGA","2019-07",2138,12944,5803,7141,999,1443,5032,4986,484
"753","KAGA","2019-08",2140,12975,5736,7239,1003,1657,4912,4918,485
"754","KAGA","2019-11",2140,12979,5737,7242,1008,1659,4911,4916,485
"755","KAGA","2020-01",2140,12979,5737,7242,1008,1659,4911,4916,485
"756","KAGARKO","2015-09",1229,8435,3913,4522,356,1215,2003,4494,367
"757","KAGARKO","2015-11",281,2062,982,1080,116,405,529,901,111
"758","KAGARKO","2016-01",350,2643,1234,1409,129,491,595,1339,89
"759","KAGARKO","2016-03",246,1898,923,975,66,394,520,827,91
"760","KAGARKO","2016-08",243,1887,923,964,67,421,507,865,27
"761","KALA BALGE","2016-12",7059,35295,15693,19602,2656,7361,9682,11534,4062
"762","KALA BALGE","2017-02",5500,34968,15625,19343,1439,7630,10880,12978,2041
"763","KALA BALGE","2017-04",6644,43734,19677,24057,3062,9621,16619,12246,2186
"764","KALA BALGE","2017-05",8162,48974,24420,24554,5387,9306,12244,18610,3427
"765","KALA BALGE","2017-06",8317,49469,22607,26862,4947,8410,13851,18798,3463
"766","KALA BALGE","2017-09",8452,49913,22801,27112,4991,8485,13976,18967,3494
"767","KALA BALGE","2017-11",8471,49976,22626,27350,4997,8499,13992,18989,3499
"768","KALA BALGE","2018-01",9698,55597,26435,29162,6116,9451,15567,21127,3336
"769","KALA BALGE","2018-04",9427,55973,27062,28911,5409,10497,21306,12952,5809
"770","KALA BALGE","2018-06",9463,56172,27237,28935,4957,10566,20538,14919,5192
"771","KALA BALGE","2018-07",9944,60563,28203,32360,4497,11022,18911,23952,2181
"772","KALA BALGE","2018-10",9660,57115,27301,29814,5412,10712,21692,13235,6064
"773","KALA BALGE","2019-08",10878,40519,18148,22371,2711,7578,11636,16684,1910
"774","KALA BALGE","2019-11",10819,40118,18679,21439,2639,6021,11571,17981,1906
"775","KALA BALGE","2020-01",10625,39856,17937,21919,2789,4383,14346,16739,1599
"776","KALTUNGO","2016-11",134,989,508,481,75,203,323,386,2
"777","KALTUNGO","2016-12",134,999,508,491,75,204,327,391,2
"778","KALTUNGO","2017-02",123,920,476,444,75,188,296,359,2
"779","KALTUNGO","2017-04",123,955,488,467,75,193,301,384,2
"780","KALTUNGO","2017-05",117,924,479,445,74,193,287,368,2
"781","KALTUNGO","2017-06",127,993,509,484,78,201,306,406,2
"782","KALTUNGO","2017-09",140,1065,547,518,78,213,335,437,2
"783","KALTUNGO","2017-11",143,1078,552,526,75,220,338,443,2
"784","KARASAWA","2016-11",721,5931,2290,3641,511,626,867,3327,600
"785","KARASAWA","2016-12",712,5325,2366,2959,517,719,1117,2305,667
"786","KARASAWA","2017-02",690,5857,2531,3326,761,993,1287,1968,848
"787","KARASAWA","2017-04",651,4930,1937,2993,357,493,1154,2384,542
"788","KARASAWA","2017-05",638,4817,1891,2926,329,506,1096,2292,594
"789","KARASAWA","2017-06",608,4887,1842,3045,379,537,1070,2353,548
"790","KARASAWA","2017-09",576,4381,1653,2728,348,522,1104,1973,434
"791","KARASAWA","2017-11",605,5793,2094,3699,500,718,1134,3066,375
"792","KARIM-LAMIDO","2016-11",54,249,122,127,11,37,59,133,9
"793","KARIM-LAMIDO","2016-12",54,249,122,127,11,37,59,133,9
"794","KARIM-LAMIDO","2017-02",56,259,128,131,11,35,69,137,7
"795","KARIM-LAMIDO","2017-04",52,247,119,128,9,38,69,127,4
"796","KARIM-LAMIDO","2017-05",49,232,114,118,8,36,61,124,3
"797","KARIM-LAMIDO","2017-06",47,224,113,111,8,33,60,120,3
"798","KARIM-LAMIDO","2017-09",46,221,112,109,8,32,60,118,3
"799","KARIM-LAMIDO","2017-11",42,199,103,96,6,26,56,106,5
"800","KARU","2015-07",23,159,0,0,0,0,0,0,0
"801","KARU","2015-09",400,1908,835,1073,78,125,460,1187,58
"802","KARU","2015-11",446,2453,1086,1367,86,263,598,1440,66
"803","KARU","2016-01",446,2402,1015,1387,80,255,450,1573,44
"804","KARU","2016-03",455,2518,1074,1444,91,273,482,1618,54
"805","KARU","2016-08",466,2572,1101,1471,105,277,498,1640,52
"806","KATAGUM","2016-11",559,3286,1404,1882,195,559,1277,1182,73
"807","KATAGUM","2016-12",553,3267,1393,1874,199,558,1270,1137,103
"808","KATAGUM","2017-02",571,3339,1425,1914,222,579,1279,1150,109
"809","KATAGUM","2017-04",536,3253,1381,1872,224,573,1234,1114,108
"810","KATAGUM","2017-05",482,2929,1238,1691,206,508,1092,1028,95
"811","KATAGUM","2017-06",448,2639,1145,1494,166,442,959,985,87
"812","KATAGUM","2017-09",568,3200,1454,1746,200,495,1161,1239,105
"813","KATAGUM","2017-11",678,3608,1647,1961,228,570,1265,1421,124
"814","KIRFI","2016-11",66,466,216,250,32,78,155,186,15
"815","KIRFI","2016-12",67,471,217,254,36,81,147,192,15
"816","KIRFI","2017-02",66,465,222,243,33,85,165,168,14
"817","KIRFI","2017-04",66,466,223,243,33,81,159,180,13
"818","KIRFI","2017-05",63,437,209,228,30,76,150,168,13
"819","KIRFI","2017-06",63,437,209,228,32,77,151,164,13
"820","KIRFI","2017-09",57,398,195,203,29,58,130,170,11
"821","KIRFI","2017-11",57,398,197,201,29,58,131,169,11
"822","KOKONA","2015-07",18,244,0,0,0,0,0,0,0
"823","KONDUGA","2015-03",891,8016,1078,6938,20,126,816,3782,3272
"824","KONDUGA","2015-06",2920,14200,5830,8370,1235,1360,3205,6400,2000
"825","KONDUGA","2015-07",4349,37070,17748,19322,1393,11189,12099,10566,1823
"826","KONDUGA","2015-09",3369,25270,9405,15865,870,4057,8980,9972,1391
"827","KONDUGA","2015-11",2976,22319,7859,14460,952,2021,4157,14151,1038
"828","KONDUGA","2016-01",3528,26297,10635,15662,1864,4445,7315,10984,1689
"829","KONDUGA","2016-03",6193,40805,17540,23265,3418,6429,11744,14371,4843
"830","KONDUGA","2016-08",11383,61071,22962,38109,4421,12340,18052,22670,3588
"831","KONDUGA","2016-10",10981,62067,23409,38658,3805,12115,19977,22729,3441
"832","KONDUGA","2016-11",16445,89733,34839,54894,5347,15979,30147,31635,6625
"833","KONDUGA","2016-12",16394,90514,34536,55978,5279,15114,30053,32525,7543
"834","KONDUGA","2017-02",17151,95799,40337,55462,4786,16299,33922,35371,5421
"835","KONDUGA","2017-04",19258,101267,41501,59766,6903,16260,37708,34280,6116
"836","KONDUGA","2017-05",19626,107517,43880,63637,7247,17384,38384,37780,6722
"837","KONDUGA","2017-06",19333,105645,47083,58562,5901,22058,32478,38318,6890
"838","KONDUGA","2017-09",20034,109885,48207,61678,6248,18173,38963,40438,6063
"839","KONDUGA","2017-11",20361,113288,48131,65157,7686,19959,39295,41932,4416
"840","KONDUGA","2018-01",17581,89872,39631,50241,6106,15170,31974,31745,4877
"841","KONDUGA","2018-04",16029,84786,36974,47812,6102,14842,29552,29550,4740
"842","KONDUGA","2018-06",15410,84396,36858,47538,6671,14648,29269,29506,4302
"843","KONDUGA","2018-07",14136,81106,36274,44832,5622,16631,23876,32542,2435
"844","KONDUGA","2018-10",13456,77244,33653,43591,5312,15409,23850,30120,2553
"845","KONDUGA","2018-11",15381,80074,35091,44983,5533,16211,24972,30644,2714
"846","KONDUGA","2019-05",18009,86940,37578,49362,5256,10028,27841,40644,3171
"847","KONDUGA","2019-07",18659,90537,40705,49832,6040,13890,25901,41480,3226
"848","KONDUGA","2019-08",18318,88570,39849,48721,6191,14308,23821,40971,3279
"849","KONDUGA","2019-11",18179,87873,39542,48331,6144,14172,24187,40107,3263
"850","KONDUGA","2020-01",18204,87740,39461,48279,6137,14053,24093,40241,3216
"851","KUJE","2015-07",54,432,0,0,0,0,0,0,0
"852","KUKAWA","2016-12",2788,14063,6257,7806,654,1640,4599,6225,945
"853","KUKAWA","2017-02",3245,16430,7466,8964,1180,3190,5502,5387,1171
"854","KUKAWA","2017-04",3213,16485,7503,8982,1254,2914,5147,6165,1005
"855","KUKAWA","2017-05",2905,14523,6542,7981,1023,2650,4404,5565,881
"856","KUKAWA","2017-06",2706,13821,6280,7541,945,2715,3915,5564,682
"857","KUKAWA","2017-09",1716,9122,4207,4915,482,1895,2525,3665,555
"858","KUKAWA","2017-11",1956,9543,4232,5311,397,1745,2597,4276,528
"859","KUKAWA","2018-01",364,1360,677,683,48,242,398,578,94
"860","KUKAWA","2018-04",369,1379,633,746,67,245,287,723,57
"861","KUKAWA","2018-06",386,1472,644,828,72,266,301,785,48
"862","KUKAWA","2018-07",367,1316,616,700,45,226,297,691,57
"863","KUKAWA","2018-10",511,2009,961,1048,43,374,449,1091,52
"864","KUMBOTSO","2015-11",20,100,100,0,0,0,100,0,0
"865","KUMBOTSO","2016-01",20,100,100,0,0,0,100,0,0
"866","KUMBOTSO","2016-03",20,200,200,0,0,0,200,0,0
"867","KUMBOTSO","2016-08",20,200,200,0,0,20,180,0,0
"868","KURMI","2016-11",150,988,393,595,80,184,343,353,28
"869","KURMI","2016-12",150,988,396,592,82,182,344,333,47
"870","KURMI","2017-02",59,326,140,186,19,69,127,93,18
"871","KURMI","2017-04",69,346,159,187,29,53,98,128,38
"872","KURMI","2017-05",81,407,183,224,49,96,122,106,34
"873","KURMI","2017-06",86,432,180,252,39,99,142,111,41
"874","KURMI","2017-09",61,303,140,163,25,49,88,135,6
"875","KURMI","2017-11",61,303,124,179,22,60,84,97,40
"876","KWAMI","2016-11",210,1328,615,713,43,155,653,449,28
"877","KWAMI","2016-12",206,1305,628,677,61,214,589,415,26
"878","KWAMI","2017-02",191,1181,588,593,59,213,443,437,29
"879","KWAMI","2017-04",208,1235,607,628,60,210,451,485,29
"880","KWAMI","2017-05",210,1243,598,645,53,183,472,507,28
"881","KWAMI","2017-06",198,1124,565,559,65,216,369,458,16
"882","KWAMI","2017-09",242,1318,652,666,67,231,412,560,48
"883","KWAMI","2017-11",318,1901,910,991,82,292,715,717,95
"884","KWAYA / KUSAR","2016-11",357,2342,1066,1276,219,455,626,931,111
"885","KWAYA / KUSAR","2016-12",343,2250,1025,1225,215,434,601,896,104
"886","KWAYA / KUSAR","2017-02",469,2700,1231,1469,298,523,720,1028,131
"887","KWAYA / KUSAR","2017-04",458,2639,1203,1436,292,521,696,1001,129
"888","KWAYA / KUSAR","2017-05",510,2939,1339,1600,342,571,786,1099,141
"889","KWAYA / KUSAR","2017-06",505,2901,1340,1561,383,591,750,1017,160
"890","KWAYA / KUSAR","2017-09",522,2983,1371,1612,388,585,737,1108,165
"891","KWAYA / KUSAR","2017-11",557,3152,1471,1681,323,642,840,1143,204
"892","LAFIA","2015-07",155,919,0,0,0,0,0,0,0
"893","LAFIA","2015-09",625,5054,2514,2540,116,415,1618,2499,406
"894","LAFIA","2015-11",129,573,322,251,9,92,192,265,15
"895","LAFIA","2016-01",129,573,312,261,9,47,146,331,40
"896","LAFIA","2016-03",190,742,313,429,14,59,107,538,24
"897","LAFIA","2016-08",305,2231,1140,1091,560,543,466,407,255
"898","LAMURDE","2016-11",85,586,241,345,42,66,119,269,90
"899","LAMURDE","2016-12",81,571,225,346,35,72,142,227,95
"900","LAMURDE","2017-02",76,546,211,335,30,62,114,185,155
"901","LAMURDE","2017-04",73,529,178,351,35,65,110,220,99
"902","LAMURDE","2017-05",76,536,189,347,33,58,104,210,131
"903","LAMURDE","2017-06",82,588,212,376,34,96,148,196,114
"904","LAMURDE","2017-09",80,579,230,349,23,57,92,252,155
"905","LAMURDE","2017-11",69,517,182,335,37,67,100,202,111
"906","LAU","2015-09",820,5036,2457,2579,477,891,1270,1516,882
"907","LAU","2016-11",72,595,260,335,44,105,159,226,61
"908","LAU","2016-12",72,595,287,308,15,65,253,230,32
"909","LAU","2017-02",924,5163,2148,3015,219,658,1639,2352,295
"910","LAU","2017-04",189,1073,446,627,42,205,363,407,56
"911","LAU","2017-05",170,955,396,559,22,98,364,405,66
"912","LAU","2017-06",182,923,390,533,23,119,363,365,53
"913","LAU","2017-09",157,905,397,508,41,152,309,345,58
"914","LAU","2017-11",116,701,330,371,25,95,261,283,37
"915","LAU","2018-01",435,2553,1173,1380,125,483,1022,793,130
"916","LAU","2018-04",290,1383,601,782,46,113,325,829,70
"917","LAU","2018-10",165,885,386,499,28,68,242,466,81
"918","MACHINA","2016-11",188,1259,591,668,163,211,364,326,195
"919","MACHINA","2016-12",228,1299,596,703,188,210,519,228,154
"920","MACHINA","2017-02",228,1299,608,691,215,184,377,332,191
"921","MACHINA","2017-04",152,1176,538,638,147,209,393,311,116
"922","MACHINA","2017-05",143,1149,566,583,144,192,358,289,166
"923","MACHINA","2017-06",140,1126,554,572,145,192,352,264,173
"924","MACHINA","2017-09",137,1113,538,575,125,180,345,290,173
