"","lga","month","household","individual","male","female","infant","child","youth","adult","elderly"
"925","MACHINA","2017-11",188,1087,519,568,129,203,373,205,177
"926","MADAGALI","2016-03",206,1304,659,645,34,111,436,708,15
"927","MADAGALI","2016-08",143,997,476,521,54,152,270,443,78
"928","MADAGALI","2016-10",39,195,98,97,7,25,42,93,28
"929","MADAGALI","2016-11",4216,21080,11352,9728,376,3509,6354,10117,724
"930","MADAGALI","2016-12",3767,18835,9211,9624,601,2839,6389,7747,1259
"931","MADAGALI","2017-02",3747,18735,9326,9409,1692,3040,7244,5084,1675
"932","MADAGALI","2017-04",3726,18695,8918,9777,353,3332,5757,9028,225
"933","MADAGALI","2017-05",3710,18667,7638,11029,550,3635,5510,8605,367
"934","MADAGALI","2017-06",3699,18515,7338,11177,353,3027,6048,8934,153
"935","MADAGALI","2017-09",3671,18355,7280,11075,348,3537,6971,7360,139
"936","MADAGALI","2017-11",3869,19345,7711,11634,400,4106,6433,8194,212
"937","MAFA","2016-10",300,1502,622,880,31,59,554,743,115
"938","MAFA","2016-11",1370,6990,2970,4020,169,1692,2236,2680,213
"939","MAFA","2016-12",1380,7490,3108,4382,172,1740,2254,3055,269
"940","MAFA","2017-02",1801,10812,5553,5259,814,2522,2683,4597,196
"941","MAFA","2017-04",2127,12762,5527,7235,1610,2475,3062,4849,766
"942","MAFA","2017-05",2266,6462,2914,3548,258,1420,1987,2276,521
"943","MAFA","2017-06",2333,6876,3241,3635,421,1366,2076,2416,597
"944","MAFA","2017-09",2101,9366,4255,5111,683,2006,2799,3268,610
"945","MAFA","2017-11",2213,10556,4506,6050,624,2191,2756,4675,310
"946","MAFA","2018-01",1979,9417,4456,4961,1039,2148,2665,2900,665
"947","MAFA","2018-04",1985,9444,4266,5178,848,2148,2671,3106,671
"948","MAFA","2018-06",2239,10662,4797,5865,700,2353,2612,4144,853
"949","MAFA","2018-07",2239,10675,4803,5872,854,1815,3096,4269,641
"950","MAFA","2018-10",2283,10939,4922,6017,875,2516,2954,3829,765
"951","MAFA","2018-11",2300,10972,4936,6036,658,2633,3182,3621,878
"952","MAFA","2019-05",2314,11029,4962,6067,551,2426,3199,4632,221
"953","MAFA","2019-07",2340,11094,4993,6101,555,2108,3550,4659,222
"954","MAFA","2019-08",2348,11270,5071,6199,564,2141,3607,4733,225
"955","MAFA","2019-11",2356,11308,5092,6216,565,2148,3618,4749,228
"956","MAFA","2020-01",2378,11377,5123,6254,568,2161,3640,4778,230
"957","MAGUMERI","2016-11",493,2550,1191,1359,281,587,891,740,51
"958","MAGUMERI","2016-12",495,2550,1016,1534,153,714,612,943,128
"959","MAGUMERI","2017-02",2439,14017,6630,7387,871,2473,4309,6034,330
"960","MAGUMERI","2017-04",3264,17858,8432,9426,1084,4081,5193,6395,1105
"961","MAGUMERI","2017-05",3371,18277,8409,9868,1041,4330,5243,6552,1111
"962","MAGUMERI","2017-06",3416,18378,9685,8693,490,4618,6134,6840,296
"963","MAGUMERI","2017-09",3364,18347,9386,8961,604,2359,7737,7264,383
"964","MAGUMERI","2017-11",3472,18858,8921,9937,630,2419,8007,7390,412
"965","MAGUMERI","2018-01",1570,8010,3894,4116,440,1692,2523,3095,260
"966","MAGUMERI","2018-04",1775,8753,4116,4637,475,2085,2194,3677,322
"967","MAGUMERI","2018-06",1775,8751,4132,4619,467,1975,2322,3700,287
"968","MAGUMERI","2018-07",1775,8748,4169,4579,467,1975,2322,3698,286
"969","MAGUMERI","2018-10",1842,8993,4321,4672,495,2030,2366,3808,294
"970","MAGUMERI","2018-11",1852,9058,4245,4813,418,2001,2296,4062,281
"971","MAGUMERI","2019-05",1888,9259,4263,4996,272,1917,2636,4148,286
"972","MAGUMERI","2019-07",1894,9285,3682,5603,464,1950,3063,3622,186
"973","MAGUMERI","2019-08",1891,9281,4166,5115,464,1855,2876,3807,279
"974","MAGUMERI","2019-11",1872,9091,4088,5003,455,1818,2817,3727,274
"975","MAGUMERI","2020-01",1877,9112,4174,4938,455,1001,3460,4009,187
"976","MAIDUGURI","2015-01",12401,106981,38093,68888,2219,24262,28884,50518,1098
"977","MAIDUGURI","2015-03",12705,95050,36465,58585,11195,20668,26319,25513,11355
"978","MAIDUGURI","2015-06",9356,71569,25660,45909,3012,8781,21119,35228,3429
"979","MAIDUGURI M. C.","2015-07",8736,62103,28686,33417,2631,10265,20891,25999,2317
"980","MAIDUGURI M. C.","2015-09",10610,67891,29399,38492,2485,15320,18721,28087,3278
"981","MAIDUGURI M. C.","2015-11",10299,73138,26973,46165,3621,8438,26111,31299,3669
"982","MAIDUGURI M. C.","2016-01",13516,71078,31871,39207,3391,11229,23915,27925,4618
"983","MAIDUGURI M. C.","2016-03",8613,57126,27233,29893,3563,7773,19450,21293,5047
"984","MAIDUGURI M. C.","2016-08",12781,57129,25024,32105,2871,10141,20545,21273,2299
"985","MAIDUGURI M. C.","2016-10",11912,52809,22023,30786,3587,7204,20726,18839,2453
"986","MAIDUGURI M. C.","2016-11",89282,473577,204043,269534,21808,87145,147974,195467,21183
"987","MAIDUGURI M. C.","2016-12",83087,445314,192285,253029,35835,85180,132837,172537,18925
"988","MAIDUGURI M. C.","2017-02",72410,395847,168366,227481,25704,69370,142489,136733,21551
"989","MAIDUGURI M. C.","2017-04",73638,384964,164921,220043,24438,68194,138747,135286,18299
"990","MAIDUGURI M. C.","2017-05",65569,345759,149462,196297,22541,66341,114933,125226,16718
"991","MAIDUGURI M. C.","2017-06",60296,308784,133516,175268,22333,54983,101547,115281,14640
"992","MAIDUGURI M. C.","2017-09",53582,275720,121358,154362,20969,51091,101746,86702,15212
"993","MAIDUGURI M. C.","2017-11",51961,265782,118879,146903,21608,48192,93629,88775,13578
"994","MAIDUGURI M. C.","2018-01",15009,67766,29461,38305,5076,9714,26279,23424,3273
"995","MAIDUGURI M. C.","2018-04",15988,70629,29878,40751,5585,10224,27902,23344,3574
"996","MAIDUGURI M. C.","2018-06",15811,70820,30322,40498,5146,10782,24286,27807,2799
"997","MAIDUGURI M. C.","2018-07",15425,69118,31162,37956,4252,11918,22071,28346,2531
"998","MAIDUGURI M. C.","2018-10",14876,61537,26021,35516,4644,9874,20786,24279,1954
"999","MAIDUGURI M. C.","2018-11",22869,89562,37759,51803,6445,17398,29671,33432,2616
"1000","MAIDUGURI M. C.","2019-05",19731,82269,34670,47599,5529,13375,28646,32069,2650
"1001","MAIDUGURI M. C.","2019-07",22487,98736,41186,57550,6772,16354,34145,37943,3522
"1002","MAIDUGURI M. C.","2019-08",22451,98743,44141,54602,5945,16027,33837,39744,3190
"1003","MAIDUGURI M. C.","2019-11",22573,98480,44569,53911,6798,15531,34126,38796,3229
"1004","MAIDUGURI M. C.","2020-01",22852,101543,46017,55526,6960,16122,34983,40191,3287
"1005","MAIHA","2016-11",1732,15588,7064,8524,1267,3373,6003,4281,664
"1006","MAIHA","2016-12",1727,15543,7428,8115,1194,2552,5115,5247,1435
"1007","MAIHA","2017-02",1709,15381,7338,8043,1123,2906,5872,4549,931
"1008","MAIHA","2017-04",1681,15291,7346,7945,1458,2427,5070,5191,1145
"1009","MAIHA","2017-05",1663,15122,7217,7905,1447,2270,5046,5127,1232
"1010","MAIHA","2017-06",1645,14960,7296,7664,1337,1959,4790,5381,1493
"1011","MAIHA","2017-09",1629,14887,7268,7619,714,2527,6480,4402,764
"1012","MAIHA","2017-11",1635,14924,7485,7439,617,2739,5387,5436,745
"1013","MAKURDI","2015-11",40,439,246,193,8,58,210,156,7
"1014","MAKURDI","2016-01",95,841,380,461,26,119,166,505,25
"1015","MAKURDI","2016-03",6,38,16,22,7,4,6,16,5
"1016","MAKURDI","2016-08",4,29,14,15,5,6,6,7,5
"1017","MAYO-BELWA","2019-05",63,410,186,224,9,87,139,170,5
"1018","MAYO - BELWA","2016-11",59,426,225,201,38,95,199,87,7
"1019","MAYO - BELWA","2016-12",59,426,225,201,38,95,199,87,7
"1020","MAYO - BELWA","2017-02",56,411,217,194,35,93,196,80,7
"1021","MAYO - BELWA","2017-04",56,411,225,186,35,93,196,80,7
"1022","MAYO - BELWA","2017-05",52,367,186,181,18,67,158,118,6
"1023","MAYO - BELWA","2017-06",52,367,166,201,18,67,138,138,6
"1024","MAYO - BELWA","2017-09",52,367,168,199,18,65,142,136,6
"1025","MAYO - BELWA","2017-11",52,367,166,201,18,67,158,118,6
"1026","MAYO - BELWA","2018-07",275,2270,1012,1258,164,424,670,681,331
"1027","MAYO - BELWA","2018-10",108,629,248,381,20,142,147,307,13
"1028","MAYO - BELWA","2018-11",93,496,208,288,14,101,162,210,9
"1029","MAYO - BELWA","2019-07",71,475,207,268,24,90,160,175,26
"1030","MAYO - BELWA","2019-08",70,470,204,266,24,90,156,174,26
"1031","MAYO - BELWA","2019-11",70,470,204,266,24,90,156,174,26
"1032","MAYO - BELWA","2020-01",70,470,204,266,24,90,156,174,26
"1033","MICHIKA","2015-07",125,902,247,655,67,125,320,360,30
"1034","MICHIKA","2016-03",24,85,42,43,5,16,23,36,5
"1035","MICHIKA","2016-11",5446,27230,14293,12937,542,4850,8625,12567,646
"1036","MICHIKA","2016-12",5435,27171,12399,14772,1706,5193,7709,11204,1359
"1037","MICHIKA","2017-02",5400,26999,12223,14776,1890,4648,7382,10896,2183
"1038","MICHIKA","2017-04",5239,26438,11896,14542,1840,4057,7066,11436,2039
"1039","MICHIKA","2017-05",5198,26159,11830,14329,1852,4038,7314,11156,1799
"1040","MICHIKA","2017-06",5225,26179,11908,14271,1807,4313,7140,11047,1872
"1041","MICHIKA","2017-09",5221,26152,11823,14329,2057,4597,6873,10410,2215
"1042","MICHIKA","2017-11",5223,26161,11651,14510,1848,4187,6675,11376,2075
"1043","MISAU","2016-11",521,2130,1109,1021,215,448,461,723,283
"1044","MISAU","2016-12",532,2164,1161,1003,244,469,452,700,299
"1045","MISAU","2017-02",501,1975,1000,975,215,480,555,548,177
"1046","MISAU","2017-04",499,1946,1053,893,236,473,604,465,168
"1047","MISAU","2017-05",483,1873,1000,873,173,316,487,744,153
"1048","MISAU","2017-06",475,1849,1034,815,190,353,612,539,155
"1049","MISAU","2017-09",375,1470,782,688,186,314,448,414,108
"1050","MISAU","2017-11",372,1459,736,723,153,304,442,454,106
"1051","MISAU","2018-10",14,96,35,61,7,25,21,41,2
"1052","MISAU","2018-11",14,96,35,61,7,25,21,41,2
"1053","MISAU","2019-05",14,96,35,61,7,25,21,41,2
"1054","MISAU","2019-07",14,96,35,61,7,25,21,41,2
"1055","MISAU","2019-08",14,96,35,61,7,25,21,41,2
"1056","MISAU","2019-11",14,96,35,61,7,25,21,41,2
"1057","MISAU","2020-01",14,96,35,61,7,25,21,41,2
"1058","MOBBAR","2017-02",1220,6100,2732,3368,391,1345,1601,2686,77
"1059","MOBBAR","2017-04",1398,9493,4776,4717,977,1941,3094,2854,627
"1060","MOBBAR","2017-05",1782,8910,4236,4674,899,2119,2571,2785,536
"1061","MOBBAR","2017-06",1695,8453,3972,4481,883,1748,2397,2789,636
"1062","MOBBAR","2017-09",1630,8154,3475,4679,408,1878,2447,3098,323
"1063","MOBBAR","2017-11",1578,7845,3356,4489,312,1726,2117,3451,239
"1064","MONGUNO","2016-08",12648,64403,29211,35192,4386,15288,17733,21587,5409
"1065","MONGUNO","2016-10",11742,63490,27739,35751,4192,14249,16319,23847,4883
"1066","MONGUNO","2016-11",15120,88650,41043,47607,6108,24278,24694,30434,3136
"1067","MONGUNO","2016-12",23430,135463,59064,76399,8498,33608,29517,56658,7182
"1068","MONGUNO","2017-02",21902,121514,53474,68040,4911,23054,40120,47499,5930
"1069","MONGUNO","2017-04",20529,122809,54008,68801,12485,24908,41951,35715,7750
"1070","MONGUNO","2017-05",20641,123277,59514,63763,9905,22236,38715,45810,6611
"1071","MONGUNO","2017-06",20766,122770,56734,66036,8723,20535,38232,48698,6582
"1072","MONGUNO","2017-09",20787,122843,58907,63936,8675,20646,38343,48854,6325
"1073","MONGUNO","2017-11",20679,122997,54800,68197,4803,22538,38325,51976,5355
"1074","MONGUNO","2018-01",18616,112626,48070,64556,4506,23652,36036,45049,3383
"1075","MONGUNO","2018-04",19987,116482,56029,60453,5528,24796,37296,45784,3078
"1076","MONGUNO","2018-06",20098,117097,46881,70216,6287,25484,37063,44745,3518
"1077","MONGUNO","2018-07",19826,116720,51315,65405,7001,21859,33885,50470,3505
"1078","MONGUNO","2018-10",25682,129392,58270,71122,5175,27172,41405,51757,3883
"1079","MONGUNO","2018-11",26482,132144,58757,73387,5285,27750,42281,52864,3964
"1080","MONGUNO","2019-05",29205,139669,64888,74781,5583,27734,45896,56254,4202
"1081","MONGUNO","2019-07",29317,140991,63429,77562,5635,28196,46527,56394,4239
"1082","MONGUNO","2019-08",29612,141884,64726,77158,5772,28189,46894,56705,4324
"1083","MONGUNO","2019-11",33584,116537,50959,65578,4685,18999,36360,49162,7331
"1084","MONGUNO","2020-01",33592,116599,50979,65620,4703,19011,36377,49183,7325
"1085","MUBI NORTH","2016-11",2380,12099,4217,7882,259,2670,4053,4769,348
"1086","MUBI NORTH","2016-12",2260,11124,5706,5418,44,3606,3157,4274,43
"1087","MUBI NORTH","2017-02",2283,11280,4788,6492,265,2285,3532,4775,423
"1088","MUBI NORTH","2017-04",2283,11427,5532,5895,559,2816,3664,3782,606
"1089","MUBI NORTH","2017-05",2248,10981,5156,5825,720,2558,3028,3780,895
"1090","MUBI NORTH","2017-06",2221,10877,5356,5521,898,2229,2862,3652,1236
"1091","MUBI NORTH","2017-09",2213,10889,5272,5617,680,2177,3486,3691,855
"1092","MUBI NORTH","2017-11",2087,10529,5207,5322,480,2225,3042,4031,751
"1093","MUBI SOUTH","2015-01",42,357,160,197,40,35,108,174,0
"1094","MUBI SOUTH","2015-09",55,180,102,78,8,13,62,90,7
"1095","MUBI SOUTH","2015-11",15,61,30,31,7,11,22,20,1
"1096","MUBI SOUTH","2016-01",134,475,147,328,20,59,69,191,136
"1097","MUBI SOUTH","2016-03",49,245,108,137,13,36,63,106,27
"1098","MUBI SOUTH","2016-08",141,370,138,232,12,40,42,263,13
"1099","MUBI SOUTH","2016-11",1166,5601,2861,2740,172,1253,1852,2143,181
"1100","MUBI SOUTH","2016-12",1165,5628,2835,2793,171,1131,1902,2232,192
"1101","MUBI SOUTH","2017-02",1086,5241,2439,2802,132,1434,1769,1742,164
"1102","MUBI SOUTH","2017-04",1125,5360,2634,2726,140,1225,1831,2052,112
"1103","MUBI SOUTH","2017-05",1373,6346,3055,3291,133,1490,2231,2396,96
"1104","MUBI SOUTH","2017-06",1290,6048,2969,3079,154,1355,1764,2662,113
"1105","MUBI SOUTH","2017-09",1256,5883,2947,2936,124,1273,1800,2578,108
"1106","MUBI SOUTH","2017-11",1166,5687,2905,2782,136,1260,1716,2467,108
"1107","MUBI SOUTH","2018-04",22,49,22,27,0,12,11,26,0
"1108","MUBI SOUTH","2018-06",14,30,7,23,3,5,3,19,0
"1109","MUBI SOUTH","2018-07",29,63,7,56,3,6,23,28,3
"1110","MUBI SOUTH","2018-10",34,67,28,39,8,11,28,18,2
"1111","MUBI SOUTH","2018-11",9,26,14,12,0,8,7,9,2
"1112","MUBI SOUTH","2019-05",6,19,10,9,0,3,11,5,0
"1113","MUBI SOUTH","2019-07",3,13,5,8,0,4,5,4,0
"1114","MUBI SOUTH","2019-08",3,3,2,1,0,0,0,3,0
"1115","MUBI SOUTH","2019-11",3,3,2,1,0,0,0,3,0
"1116","MUNICIPAL","2015-07",1046,5741,946,1024,218,416,653,673,10
"1117","MUNICIPAL","2015-09",1201,8467,3447,5020,146,798,1486,5963,74
"1118","MUNICIPAL","2015-11",1165,7077,2576,4501,143,763,1513,4593,65
"1119","MUNICIPAL","2016-01",1363,8478,4024,4454,674,1637,2440,2854,873
"1120","MUNICIPAL","2016-03",1429,9447,3962,5485,127,961,2936,4610,813
"1121","MUNICIPAL","2016-08",1499,9862,4742,5120,547,2847,3115,3189,164
"1122","NAFADA","2016-11",445,1769,898,871,42,231,763,702,31
"1123","NAFADA","2016-12",445,1769,898,871,42,231,763,702,31
"1124","NAFADA","2017-02",437,1740,891,849,42,231,753,683,31
"1125","NAFADA","2017-04",437,1814,923,891,42,231,773,730,38
"1126","NAFADA","2017-05",423,1764,890,874,46,242,727,718,31
"1127","NAFADA","2017-06",413,1705,871,834,39,218,735,680,33
"1128","NAFADA","2017-09",404,1699,860,839,43,239,677,707,33
"1129","NAFADA","2017-11",409,1689,880,809,40,226,705,686,32
"1130","NANGERE","2016-11",407,2324,961,1363,281,371,814,669,189
"1131","NANGERE","2016-12",391,2308,1084,1224,334,443,507,689,335
"1132","NANGERE","2017-02",324,2010,966,1044,429,418,355,401,407
"1133","NANGERE","2017-04",309,1891,947,944,367,376,392,361,395
"1134","NANGERE","2017-05",309,1891,879,1012,334,376,308,500,373
"1135","NANGERE","2017-06",305,1876,959,917,326,432,420,391,307
"1136","NANGERE","2017-09",301,1860,947,913,322,430,410,391,307
"1137","NANGERE","2017-11",217,1580,756,824,261,331,332,352,304
"1138","NDUKU","2016-12",28,136,62,74,15,17,33,41,30
"1139","NGALA","2016-10",4400,22000,10250,11750,945,3440,7560,8555,1500
"1140","NGALA","2016-11",11045,61761,28602,33159,2430,9252,21610,26664,1805
"1141","NGALA","2016-12",11512,63623,27564,36059,2295,11724,20432,26581,2591
"1142","NGALA","2017-02",8821,32615,14609,18006,1448,6730,12200,10704,1533
"1143","NGALA","2017-04",10090,40932,17794,23138,1417,7037,16329,14751,1398
"1144","NGALA","2017-05",10109,42170,19146,23024,1616,9366,13388,15554,2246
"1145","NGALA","2017-06",10264,42585,20552,22033,2967,7579,12703,17516,1820
"1146","NGALA","2017-09",10487,43744,19484,24260,3580,8197,12884,16434,2649
"1147","NGALA","2017-11",11732,47403,21477,25926,3648,6949,11174,22792,2840
"1148","NGALA","2018-01",10877,41264,18563,22701,3413,6565,8998,19539,2749
"1149","NGALA","2018-04",12110,47645,21492,26153,2843,9480,14905,18591,1826
"1150","NGALA","2018-06",12185,47472,21362,26110,1899,9969,15191,18989,1424
"1151","NGALA","2018-07",12484,50386,21605,28781,3023,11085,14613,20154,1511
"1152","NGALA","2018-10",12543,50724,22827,27897,2538,11158,14709,21304,1015
"1153","NGALA","2018-11",12907,51177,23030,28147,2559,11259,14841,21493,1025
"1154","NGALA","2019-05",13844,54225,24404,29821,2169,11387,17352,21690,1627
"1155","NGALA","2019-07",14111,55168,25911,29257,4081,10032,19144,17788,4123
"1156","NGALA","2019-08",14495,56189,25285,30904,2809,11237,17418,23038,1687
"1157","NGALA","2019-11",14763,56870,26543,30327,4191,10318,19310,18729,4322
"1158","NGALA","2020-01",15513,59755,27976,31779,4693,10989,20212,19410,4451
"1159","NGANZAI","2016-08",107,625,278,347,40,119,191,218,57
"1160","NGANZAI","2016-10",146,804,344,460,61,128,253,298,64
"1161","NGANZAI","2016-11",998,5481,2268,3213,383,787,1509,2395,407
"1162","NGANZAI","2016-12",1069,5906,2564,3342,425,845,1601,2565,470
"1163","NGANZAI","2017-02",3520,18967,8360,10607,1426,2885,5717,7683,1256
"1164","NGANZAI","2017-04",3682,19648,8989,10659,1470,3165,5850,7894,1269
"1165","NGANZAI","2017-05",4185,21016,9635,11381,1645,3386,6316,8427,1242
"1166","NGANZAI","2017-06",4145,21163,9815,11348,1661,3313,6232,8729,1228
"1167","NGANZAI","2017-09",4146,21176,9823,11353,1668,3314,6234,8732,1228
"1168","NGANZAI","2017-11",4317,22144,10172,11972,1791,3618,6644,8831,1260
"1169","NGANZAI","2018-01",3845,21429,10252,11177,1976,3375,5503,8867,1708
"1170","NGANZAI","2018-04",3511,15986,7466,8520,1116,2321,4974,6755,820
"1171","NGANZAI","2018-06",4437,19998,9690,10308,1599,2398,6730,8070,1201
"1172","NGANZAI","2018-07",4324,19744,9292,10452,1556,3355,5847,7981,1005
"1173","NGANZAI","2018-10",6157,26501,12718,13783,2183,4607,7883,10366,1462
"1174","NGANZAI","2018-11",8258,33574,15100,18474,2686,4365,10744,13765,2014
"1175","NGANZAI","2019-05",7975,32339,13742,18597,1941,2912,13258,12935,1293
"1176","NGANZAI","2019-07",7654,30947,13933,17014,1545,4332,12069,11762,1239
"1177","NGURU","2016-11",2101,11207,4758,6449,1326,2007,2680,3715,1479
"1178","NGURU","2016-12",2132,11207,4525,6682,1280,1909,2774,3609,1635
"1179","NGURU","2017-02",2184,11450,4769,6681,1386,1881,2821,4231,1131
"1180","NGURU","2017-04",2063,11281,4415,6866,1171,2175,3383,4071,481
"1181","NGURU","2017-05",2025,11120,4341,6779,1250,2149,3178,4047,496
"1182","NGURU","2017-06",2025,11120,4339,6781,1250,2150,3178,4046,496
"1183","NGURU","2017-09",2023,11113,4319,6794,1230,2145,3179,4063,496
"1184","NGURU","2017-11",2010,11050,4271,6779,1028,2127,3153,4225,517
"1185","NGURU","2018-04",15,54,21,33,6,10,10,28,0
"1186","NGURU","2018-06",15,54,21,33,4,14,17,19,0
"1187","NGURU","2018-07",15,54,21,33,4,14,17,19,0
"1188","NGURU","2019-05",39,274,122,152,16,43,93,116,6
"1189","NGURU","2019-07",39,274,122,152,16,43,93,116,6
"1190","NGURU","2019-08",39,274,122,152,16,43,93,116,6
"1191","NGURU","2019-11",39,274,122,152,16,43,93,116,6
"1192","NGURU","2020-01",39,274,122,152,16,43,93,116,6
"1193","NINGI","2016-11",718,4013,1909,2104,109,647,1149,2051,57
"1194","NINGI","2016-12",718,4013,1910,2103,109,642,1163,2041,58
"1195","NINGI","2017-02",600,3153,1437,1716,103,508,842,1578,122
"1196","NINGI","2017-04",685,3793,1763,2030,240,793,1084,1513,163
"1197","NINGI","2017-05",650,3654,1698,1956,249,763,1039,1443,160
"1198","NINGI","2017-06",671,3808,1809,1999,250,763,1043,1615,137
"1199","NINGI","2017-09",668,3794,1806,1988,251,762,1039,1606,136
"1200","NINGI","2017-11",644,3684,1765,1919,230,744,1019,1584,107
"1201","NINGI","2018-06",11,77,33,44,3,23,25,26,0
"1202","NINGI","2018-07",11,77,33,44,3,23,25,26,0
"1203","NINGI","2018-10",11,81,36,45,6,22,27,26,0
"1204","NINGI","2018-11",11,82,37,45,4,22,29,27,0
"1205","NINGI","2019-05",11,82,38,44,4,23,28,27,0
"1206","NINGI","2019-07",11,81,38,43,3,18,33,27,0
"1207","NINGI","2019-08",11,81,38,43,3,18,33,27,0
"1208","NINGI","2019-11",12,92,46,46,5,14,42,30,1
"1209","NINGI","2020-01",12,92,46,46,5,14,42,30,1
"1210","NUMAN","2015-01",65,418,191,227,32,43,166,175,2
"1211","NUMAN","2015-03",62,432,215,217,30,86,110,164,42
"1212","NUMAN","2016-11",115,1031,454,577,47,128,263,552,41
"1213","NUMAN","2016-12",108,1010,451,559,38,148,273,497,54
